Date - Time,Latitude,Longitude,Depth,Mag,Location
14 June 2026 - 11:43 AM,5.85,125.17,26,1.4,006�km N 49� W of Glan (Sarangani)
14 June 2026 - 11:42 AM,5.61,125.13,33,1.5,024�km S 20� W of Glan (Sarangani)
14 June 2026 - 11:38 AM,5.01,125.01,9,2.5,063�km S 45� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 11:37 AM,6.05,125.47,12,2.1,021�km S 74� E of Alabel (Sarangani)
14 June 2026 - 11:36 AM,5.63,125.13,31,1.5,023�km S 21� W of Glan (Sarangani)
14 June 2026 - 11:25 AM,5.33,125.29,30,1.6,018�km S 58� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 11:23 AM,5.48,125.27,33,1.6,018�km N 64� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 11:19 AM,5.64,125.32,21,2,024�km S 31� E of Glan (Sarangani)
14 June 2026 - 11:15 AM,5.3,125.3,13,2.1,018�km S 48� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 11:14 AM,5.52,125.1,33,1.9,036�km S 19� W of Glan (Sarangani)
14 June 2026 - 11:13 AM,5.92,125.08,19,1.7,011�km N 53� E of Maasim (Sarangani)
14 June 2026 - 11:03 AM,5.42,125.31,25,2.4,012�km N 86� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 10:54 AM,10.85,126.12,6,3.7,045�km N 75� E of Homonhon Island (Guiuan) (Eastern Samar)
14 June 2026 - 10:53 AM,5.03,125.07,27,2.2,058�km S 42� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 10:51 AM,5.55,125.36,32,2.2,015�km N 56� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 10:28 AM,5.53,125.22,34,1.7,025�km N 60� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 10:28 AM,5.53,125.22,34,1.7,025�km N 60� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 10:31 AM,5.1,125.25,18,3,040�km S 28� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 10:28 AM,5.53,125.22,34,1.7,025�km N 60� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 10:26 AM,5.75,124.96,4,1.9,013�km S 19� W of Maasim (Sarangani)
14 June 2026 - 10:26 AM,13.86,123.21,1,2.1,015�km N 70� W of Tinambac (Camarines Sur)
14 June 2026 - 10:22 AM,5.67,125.31,33,1.4,021�km S 35� E of Glan (Sarangani)
14 June 2026 - 10:10 AM,5.66,124.88,9,1.7,026�km S 30� W of Maasim (Sarangani)
14 June 2026 - 10:06 AM,5.04,124.65,16,2.1,095�km S 64� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 10:05 AM,5.51,125.31,9,2.1,016�km N 48� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 10:02 AM,5.35,125.29,29,1.5,016�km S 67� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 10:01 AM,5.81,125.34,23,1.8,015�km S 84� E of Glan (Sarangani)
14 June 2026 - 09:56 AM,5.99,125.2,13,1.5,010�km N 78� W of Malapatan (Sarangani)
14 June 2026 - 09:50 AM,5.62,125.02,27,1.8,027�km S 05� E of Maasim (Sarangani)
14 June 2026 - 09:48 AM,5.3,125.03,37,2.3,045�km S 74� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 09:43 AM,5.7,125.22,20,2.1,013�km S 05� E of Glan (Sarangani)
14 June 2026 - 09:40 AM,5.69,125.3,33,2,019�km S 36� E of Glan (Sarangani)
14 June 2026 - 09:35 AM,5.61,125.21,33,1.7,023�km S 01� E of Glan (Sarangani)
14 June 2026 - 09:33 AM,6.23,124.57,114,2.3,020�km N 25� E of Maitum (Sarangani)
14 June 2026 - 09:32 AM,8.64,125.92,13,2.2,005�km N 11� E of Prosperidad (Agusan Del Sur)
14 June 2026 - 09:25 AM,5.59,125.15,32,2.3,026�km S 14� W of Glan (Sarangani)
14 June 2026 - 09:13 AM,5.62,125.01,19,1.9,027�km S 03� E of Maasim (Sarangani)
14 June 2026 - 09:09 AM,6.82,126.16,23,2.4,009�km S 80� E of San Isidro (Davao Oriental)
14 June 2026 - 08:35 AM,5.78,125.06,19,3.2,012�km S 39� E of Maasim (Sarangani)
14 June 2026 - 08:23 AM,5.07,125.34,33,3.2,039�km S 14� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 08:16 AM,5.51,125.37,41,3.1,013�km N 30� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 07:44 AM,6.58,126.46,29,2.3,044�km S 79� E of Governor Generoso (Davao Oriental)
14 June 2026 - 07:28 AM,5.32,125.39,24,4.9,011�km S 19� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 07:05 AM,6.46,125.95,76,2.5,025�km S 31� W of Governor Generoso (Davao Oriental)
14 June 2026 - 06:58 AM,5.54,124.69,3,3.1,050�km S 44� W of Maasim (Sarangani)
14 June 2026 - 06:52 AM,5.79,125.17,19,2.5,005�km S 43� W of Glan (Sarangani)
14 June 2026 - 06:46 AM,5.08,126,103,3.6,074�km S 53� E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 06:43 AM,5.66,125.23,6,2.9,018�km S 08� E of Glan (Sarangani)
14 June 2026 - 06:20 AM,6.35,126.64,9,2.8,071�km S 62� E of Governor Generoso (Davao Oriental)
14 June 2026 - 06:15 AM,5.69,125.26,12,3,016�km S 23� E of Glan (Sarangani)
14 June 2026 - 06:09 AM,5.27,125.53,22,3.3,020�km S 37� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 06:00 AM,9.42,126.27,25,1.5,018�km N 28� E of Cortes (Surigao Del Sur)
14 June 2026 - 05:58 AM,5.1,125.54,67,2.9,034�km S 15� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 05:53 AM,5.37,125.08,33,3.2,038�km S 83� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 05:39 AM,5.69,125.52,7,2.7,025�km N 12� E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 05:14 AM,5.71,125.12,18,2.2,015�km S 37� W of Glan (Sarangani)
14 June 2026 - 04:58 AM,5.66,125.33,12,3.4,023�km S 37� E of Glan (Sarangani)
14 June 2026 - 04:51 AM,5.85,125.22,16,4.7,003�km N 38� E of Glan (Sarangani)
14 June 2026 - 04:48 AM,5.6,125.08,14,2.9,028�km S 29� W of Glan (Sarangani)
14 June 2026 - 04:46 AM,6.13,127.36,20,2.7,143�km S 45� E of Tarragona (Davao Oriental)
14 June 2026 - 04:30 AM,5.41,125.19,39,2.8,026�km S 89� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 04:21 AM,5.62,125.31,23,3,026�km S 29� E of Glan (Sarangani)
14 June 2026 - 04:19 AM,5.65,125.11,28,2.7,021�km S 29� W of Glan (Sarangani)
14 June 2026 - 04:16 AM,4.94,125.39,45,3.4,053�km S 04� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 04:04 AM,6.38,125.97,28,2.5,032�km S 21� W of Governor Generoso (Davao Oriental)
14 June 2026 - 03:54 AM,10.63,123.49,2,2,018�km N 31� E of City Of San Carlos (Negros Occidental)
14 June 2026 - 03:53 AM,10.65,123.49,9,2.7,006�km N 08� E of Calatrava (Negros Occidental)
14 June 2026 - 03:37 AM,6.63,125.79,34,1.4,031�km N 39� E of Malita (Davao Occidental)
14 June 2026 - 03:30 AM,6.05,126.25,97,2.3,061�km S 75� E of Don Marcelino (Davao Occidental)
14 June 2026 - 03:25 AM,5.89,124.82,32,1.7,020�km N 81� W of Maasim (Sarangani)
14 June 2026 - 03:09 AM,8.54,122.35,36,1.4,056�km N 21� W of Labason (Zamboanga Del Norte)
14 June 2026 - 03:00 AM,5.27,125.28,39,3.2,022�km S 44� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 02:58 AM,4.71,125.22,31,3.1,087�km S 19� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 02:53 AM,5.89,125.19,15,2.1,008�km N 08� W of Glan (Sarangani)
14 June 2026 - 02:45 AM,5.61,125.04,11,3.1,047�km N 62� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 02:41 AM,6.29,126.71,33,1.8,081�km S 61� E of Governor Generoso (Davao Oriental)
14 June 2026 - 02:38 AM,6.05,126.17,109,2.9,055�km S 73� E of Don Marcelino (Davao Occidental)
14 June 2026 - 02:33 AM,9.56,126.29,26,1.8,029�km S 31� E of General Luna (Surigao Del Norte)
14 June 2026 - 02:21 AM,5.57,125.19,20,2.7,031�km N 57� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 02:18 AM,5.57,125.39,21,3.1,017�km N 11� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 02:04 AM,5.2,125.17,49,3.4,037�km S 51� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 01:59 AM,5.92,126.73,15,2.5,109�km S 42� E of Governor Generoso (Davao Oriental)
14 June 2026 - 01:56 AM,5.53,125.34,36,2.6,016�km N 35� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 01:53 AM,5.47,125.32,20,3.3,013�km N 62� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 01:49 AM,7.82,127.23,23,2.6,078�km N 70� E of Baganga (Davao Oriental)
14 June 2026 - 01:38 AM,7.59,125.88,34,1.9,006�km N 84� E of New Corella (Davao Del Norte)
14 June 2026 - 01:31 AM,7.44,126.76,13,2.4,024�km N 60� E of Caraga (Davao Oriental)
14 June 2026 - 01:29 AM,5.58,125.62,18,2.6,020�km N 54� E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 01:27 AM,5.59,125.22,3,2.5,030�km N 49� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 01:20 AM,4.75,125.05,15,3.2,084�km S 30� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 12:55 AM,5.83,125.17,15,2.9,004�km N 74� W of Glan (Sarangani)
14 June 2026 - 12:50 AM,8.1,126.07,70,2.5,007�km N 08� E of Trento (Agusan Del Sur)
14 June 2026 - 12:32 AM,5.46,125.05,33,3.3,042�km N 83� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 12:21 AM,4.57,125.19,15,3.6,097�km S 15� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 June 2026 - 12:15 AM,7.2,127.29,42,3.1,081�km S 80� E of Caraga (Davao Oriental)
14 June 2026 - 12:15 AM,5.42,125.18,40,1.8,027�km N 89� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 11:57 PM,4.8,125.26,73,3,070�km S 15� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 11:45 PM,5.06,125.28,22,3.9,042�km S 22� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 11:30 PM,4.9,125.3,33,2.8,059�km S 14� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 11:21 PM,11.2,124.05,32,1.6,018�km N 24� E of City Of Bogo (Cebu)
13 June 2026 - 11:08 PM,5.87,125.28,3,2.5,010�km N 59� E of Glan (Sarangani)
13 June 2026 - 11:05 PM,5.41,125.12,41,2.7,047�km S 12� W of Glan (Sarangani)
13 June 2026 - 11:02 PM,11.08,123.95,33,1.7,005�km N 43� W of City Of Bogo (Cebu)
13 June 2026 - 10:50 PM,9.63,122.79,86,2.4,019�km S 52� W of Mabinay (Negros Oriental)
13 June 2026 - 10:32 PM,5.59,125.16,14,2.9,035�km N 57� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 10:28 PM,11.23,124.01,34,2,020�km N 10� E of City Of Bogo (Cebu)
13 June 2026 - 10:05 PM,7.9,126.8,14,2.2,040�km N 73� E of Cateel (Davao Oriental)
13 June 2026 - 10:00 PM,8.11,127.12,3,2,078�km N 84� E of Lingig (Surigao Del Sur)
13 June 2026 - 09:42 PM,5.5,125.21,2,3.1,025�km N 68� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 09:25 PM,8.79,125.9,8,1.7,018�km N 61� E of City Of Bayugan (Agusan Del Sur)
13 June 2026 - 09:23 PM,5.81,125.26,9,2.6,047�km N 22� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 09:05 PM,5.12,124.93,19,3,064�km S 60� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 09:03 PM,10.13,126.08,19,2.4,012�km N 02� E of Burgos (Surigao Del Norte)
13 June 2026 - 08:55 PM,10.14,126.11,23,1.8,015�km N 31� E of Santa Monica (Surigao Del Norte)
13 June 2026 - 08:46 PM,5.3,125.16,17,3.1,032�km S 67� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 08:44 PM,5.91,125.31,7,2.7,015�km N 51� E of Glan (Sarangani)
13 June 2026 - 08:42 PM,5.76,125.27,11,2.4,010�km S 47� E of Glan (Sarangani)
13 June 2026 - 08:26 PM,5.03,125.38,38,3,042�km S 06� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 08:17 PM,5.24,125.28,7,3.4,025�km S 39� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 08:12 PM,5.04,125.21,25,2.7,048�km S 29� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 07:47 PM,5.51,125.33,23,3,014�km N 43� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 07:23 PM,11.11,124.12,3,3.1,017�km N 66� E of City Of Bogo (Cebu)
13 June 2026 - 07:15 PM,5.46,125.11,29,3.2,035�km N 82� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 07:09 PM,10.95,123.9,10,2.2,014�km S 39� W of City Of Bogo (Cebu)
13 June 2026 - 06:56 PM,5.76,125.28,16,2.5,011�km S 52� E of Glan (Sarangani)
13 June 2026 - 06:43 PM,10.93,123.94,21,2.3,014�km S 17� W of City Of Bogo (Cebu)
13 June 2026 - 06:35 PM,5.36,124.95,34,3.3,056�km S 05� W of Maasim (Sarangani)
13 June 2026 - 06:31 PM,5.21,125.11,13,2.7,041�km S 57� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 06:26 PM,5.51,124.69,2,3.1,052�km S 42� W of Maasim (Sarangani)
13 June 2026 - 06:22 PM,5.87,124.74,13,2.8,018�km S 45� E of Kiamba (Sarangani)
13 June 2026 - 06:07 PM,6.17,126.56,50,2.4,076�km S 46� E of Governor Generoso (Davao Oriental)
13 June 2026 - 06:05 PM,6.51,125.38,33,2.3,009�km S 11� W of Malalag (Davao Del Sur)
13 June 2026 - 05:43 PM,5.91,124.37,228,2.9,021�km S 41� W of Maitum (Sarangani)
13 June 2026 - 05:01 PM,7.27,126.81,7,2.5,027�km S 77� E of Caraga (Davao Oriental)
13 June 2026 - 04:56 PM,5.24,124.74,32,3.6,074�km S 23� W of Maasim (Sarangani)
13 June 2026 - 04:48 PM,4.94,125.02,2,4,068�km S 41� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 04:15 PM,10.68,123.43,12,2.6,010�km S 66� W of Toboso (Negros Occidental)
13 June 2026 - 03:30 PM,5.77,124.9,26,2.3,015�km S 47� W of Maasim (Sarangani)
13 June 2026 - 03:16 PM,5.54,124.84,11,4,040�km S 26� W of Maasim (Sarangani)
13 June 2026 - 03:10 PM,3.76,125.65,80,3.8,184�km S 08� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 03:05 PM,10.12,126.19,15,2.9,017�km N 50� E of Burgos (Surigao Del Norte)
13 June 2026 - 02:49 PM,13.62,120.63,82,2.2,021�km N 28� W of Abra De Ilog (Occidental Mindoro)
13 June 2026 - 02:40 PM,5.75,125.34,55,1.6,017�km S 61� E of Glan (Sarangani)
13 June 2026 - 02:36 PM,5.72,125.31,17,1.9,017�km S 47� E of Glan (Sarangani)
13 June 2026 - 02:13 PM,5.49,125.31,9,2.4,015�km N 56� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 02:00 PM,16.43,122.11,22,2.1,012�km N 67� W of Dilasag (Aurora)
13 June 2026 - 01:37 PM,5.28,125.2,30,3.1,028�km S 59� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 01:30 PM,5.61,125.28,35,2,024�km S 20� E of Glan (Sarangani)
13 June 2026 - 01:26 PM,5.88,125.26,10,2,009�km N 42� E of Glan (Sarangani)
13 June 2026 - 01:13 PM,5.26,124.96,5,2.6,054�km S 71� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 01:12 PM,5.56,124.86,2,2.2,036�km S 25� W of Maasim (Sarangani)
13 June 2026 - 12:58 PM,5.8,125.27,55,1.9,007�km S 72� E of Glan (Sarangani)
13 June 2026 - 12:44 PM,4.81,125.09,24,3.7,076�km S 29� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 12:37 PM,8.82,125.58,40,1.8,010�km N 14� W of Las Nieves (Agusan Del Norte)
13 June 2026 - 12:29 PM,5.83,125.3,19,2.5,011�km N 82� E of Glan (Sarangani)
13 June 2026 - 12:24 PM,8.43,125.88,20,1.6,011�km S 81� E of Talacogon (Agusan Del Sur)
13 June 2026 - 12:16 PM,5.27,125.35,20,3.8,018�km S 28� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 12:09 PM,5.45,125.1,1,2.4,036�km N 83� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 11:39 AM,5.48,125.36,4,3.1,010�km N 41� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 11:23 AM,4.63,125.41,43,3.7,087�km S 01� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 11:09 AM,5.39,124.93,35,2.6,053�km S 09� W of Maasim (Sarangani)
13 June 2026 - 10:54 AM,7.45,126.62,20,4,015�km S 26� E of Baganga (Davao Oriental)
13 June 2026 - 10:53 AM,5.66,125.23,35,1.9,018�km S 09� E of Glan (Sarangani)
13 June 2026 - 10:45 AM,5.74,125.11,23,2.4,014�km S 49� W of Glan (Sarangani)
13 June 2026 - 10:28 AM,5.33,125.01,3,3,046�km S 79� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 10:25 AM,12.74,121.19,6,3.4,032�km S 64� W of Bansud (Oriental Mindoro)
13 June 2026 - 10:20 AM,9.9,126.01,31,1.7,006�km N 58� E of Del Carmen (Surigao Del Norte)
13 June 2026 - 10:17 AM,5.61,125.85,116,3.4,041�km S 34� E of Jose Abad Santos (Davao Occidental)
13 June 2026 - 10:11 AM,5.35,125.06,33,2.5,041�km S 80� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 10:05 AM,5.44,125.13,17,5.3,032�km N 85� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 09:59 AM,5.71,125.28,52,1.9,015�km S 36� E of Glan (Sarangani)
13 June 2026 - 09:42 AM,5.12,125.17,10,2.9,043�km S 40� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 09:32 AM,5.57,125.21,19,2.2,028�km S 01� E of Glan (Sarangani)
13 June 2026 - 09:29 AM,5.7,125.04,44,2,019�km S 15� E of Maasim (Sarangani)
13 June 2026 - 09:28 AM,5.36,125.23,29,1.4,022�km S 74� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 09:21 AM,5.8,124.97,12,2.1,007�km S 27� W of Maasim (Sarangani)
13 June 2026 - 09:19 AM,5.34,124.99,9,2.2,048�km S 81� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 09:18 AM,5.56,125.31,32,1.9,020�km N 36� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 09:08 AM,5.84,125.23,18,2.2,003�km N 62� E of Glan (Sarangani)
13 June 2026 - 08:57 AM,10.14,125.82,5,2.2,027�km N 61� W of Santa Monica (Surigao Del Norte)
13 June 2026 - 08:54 AM,5.66,125.26,18,2.6,019�km S 18� E of Glan (Sarangani)
13 June 2026 - 08:54 AM,5.46,125.08,7,2.3,038�km N 81� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 08:48 AM,5.68,125.39,33,1.6,025�km N 20� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 08:45 AM,5.65,125.26,32,1.6,020�km S 19� E of Glan (Sarangani)
13 June 2026 - 08:29 AM,5.4,125.25,11,3,019�km S 87� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 08:11 AM,5.51,124.93,26,2.5,040�km S 11� W of Maasim (Sarangani)
13 June 2026 - 08:06 AM,8.9,126.22,30,2,009�km S 75� W of Cagwait (Surigao Del Sur)
13 June 2026 - 08:03 AM,5.5,125.25,24,2.8,021�km N 63� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 08:01 AM,11.07,124.04,27,2.5,007�km N 73� E of City Of Bogo (Cebu)
13 June 2026 - 07:56 AM,5.3,125.13,5,3.2,034�km S 68� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 07:51 AM,6.03,125.24,30,1.3,009�km N 37� W of Malapatan (Sarangani)
13 June 2026 - 07:44 AM,5.59,125.27,33,1.3,026�km N 41� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 07:42 AM,5.57,125.12,11,3,029�km S 18� W of Glan (Sarangani)
13 June 2026 - 07:34 AM,5.21,124.87,22,1.8,066�km S 70� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 07:33 AM,5.88,124.71,11,2.1,015�km S 39� E of Kiamba (Sarangani)
13 June 2026 - 07:30 AM,5.65,125.2,32,2.1,019�km S 01� W of Glan (Sarangani)
13 June 2026 - 07:26 AM,5.49,125.33,33,2.9,013�km N 48� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 07:20 AM,5.18,125.05,4,3.6,049�km S 58� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 June 2026 - 07:18 AM,6.02,124.9,3,1.6,017�km N 24� W of Maasim (Sarangani)
13 June 2026 - 07:15 AM,5.92,124.99,15,2.2,006�km N 05� W of Maasim (Sarangani)
